cuda:0
Current seed is 0	Current task is DKittyMorphology-Exact-v0
candidate 25 score before 0.8829664587974548 score now 0.9235523343086243
candidate 26 score before 0.882983386516571 score now 0.8628055453300476
candidate 27 score before 0.8834048509597778 score now 0.903896152973175
candidate 28 score before 0.8829944729804993 score now 0.8588752150535583
candidate 29 score before 0.8830195665359497 score now 0.8780282735824585
candidate 30 score before 0.895940899848938 score now 0.8509044647216797
candidate 31 score before 0.884135365486145 score now 0.8359674215316772
candidate 32 score before 0.8830859065055847 score now 0.87441486120224
candidate 33 score before 0.8830536603927612 score now 0.9123627543449402
candidate 34 score before 0.8830593228340149 score now 0.8982332348823547
candidate 35 score before 0.8830333352088928 score now 0.8269132375717163
candidate 36 score before 0.8830701112747192 score now 0.8834707140922546
candidate 37 score before 0.8826116919517517 score now -0.04599228501319885
candidate 38 score before 0.8830834031105042 score now 0.8766394257545471
candidate 39 score before 0.8830899000167847 score now 0.8909773230552673
candidate 40 score before 0.8849310874938965 score now 0.8691312074661255
candidate 41 score before 0.8831031322479248 score now 0.8889608979225159
candidate 42 score before 0.8831093311309814 score now 0.9239331483840942
candidate 43 score before 0.8832082748413086 score now 0.8640044927597046
candidate 44 score before 0.8831970691680908 score now 0.865678608417511
candidate 45 score before 0.883209228515625 score now 0.8813392519950867
candidate 46 score before 0.8832108378410339 score now 0.9020553827285767
candidate 47 score before 0.8832131624221802 score now 0.9025509357452393
candidate 48 score before 0.8832260370254517 score now 0.7900709509849548
candidate 49 score before 0.8832444548606873 score now 0.9336860179901123
candidate 50 score before 0.8831390738487244 score now 0.8696168661117554
candidate 51 score before 0.8832520246505737 score now 0.886857271194458
candidate 52 score before 0.8832563161849976 score now 0.8844189643859863
candidate 53 score before 0.8832753896713257 score now 0.7898921370506287
candidate 54 score before 0.8832812309265137 score now 0.8642862439155579
candidate 55 score before 0.8832842111587524 score now 0.8807999491691589
candidate 56 score before 0.8832910060882568 score now 0.8537945747375488
candidate 57 score before 0.88333660364151 score now 0.8348110318183899
candidate 58 score before 0.8833531737327576 score now 0.8626384735107422
candidate 59 score before 0.883347749710083 score now 0.8295586109161377
candidate 60 score before 0.8833582401275635 score now 0.8538261651992798
candidate 61 score before 0.8833391666412354 score now 0.8010846376419067
candidate 62 score before 0.8831702470779419 score now 0.8992210030555725
candidate 63 score before 0.8834109306335449 score now 0.8885736465454102
candidate 64 score before 0.8834410309791565 score now 0.8712148666381836
candidate 65 score before 0.8834471106529236 score now 0.8547089695930481
candidate 66 score before 0.8834513425827026 score now 0.8895115256309509
candidate 67 score before 0.8834859132766724 score now 0.8753511309623718
candidate 68 score before 0.8834875226020813 score now 0.8923411965370178
candidate 69 score before 0.8834925889968872 score now 0.8449972867965698
candidate 70 score before 0.8834547400474548 score now 0.7056277394294739
candidate 71 score before 0.8835240602493286 score now 0.8707516193389893
candidate 72 score before 0.8835274577140808 score now 0.91560959815979
candidate 73 score before 0.8835525512695312 score now 0.8417707085609436
candidate 74 score before 0.8835535645484924 score now 0.8264710903167725
candidate 75 score before 0.8835645318031311 score now 0.910072386264801
candidate 76 score before 0.8833163976669312 score now 0.8458402156829834
candidate 77 score before 0.8835751414299011 score now 0.8618547916412354
candidate 78 score before 0.8832544088363647 score now 0.8404771685600281
candidate 79 score before 0.8847656846046448 score now 0.6672961115837097
candidate 80 score before 0.8835917711257935 score now 0.8907853364944458
candidate 81 score before 0.8827260136604309 score now 0.8927046656608582
candidate 82 score before 0.8836650848388672 score now 0.8921220898628235
candidate 83 score before 0.8836740255355835 score now 0.8745749592781067
candidate 84 score before 0.8836821913719177 score now 0.8789024949073792
candidate 85 score before 0.8836857080459595 score now 0.8844546675682068
candidate 86 score before 0.8836898803710938 score now 0.8933936953544617
candidate 87 score before 0.8836942911148071 score now 0.8885336518287659
candidate 88 score before 0.8833550810813904 score now 0.9173124432563782
candidate 89 score before 0.8831130266189575 score now 0.9143880605697632
candidate 90 score before 0.8837213516235352 score now 0.8504458069801331
candidate 91 score before 0.8810274600982666 score now 0.9095532894134521
candidate 92 score before 0.8905344605445862 score now 0.8779892921447754
candidate 93 score before 0.8805775046348572 score now 0.8883733153343201
candidate 94 score before 0.8837800621986389 score now 0.9161584973335266
candidate 95 score before 0.8838075995445251 score now 0.8659661412239075
candidate 96 score before 0.8838226199150085 score now 0.9123360514640808
candidate 97 score before 0.8838230967521667 score now 0.8620402812957764
candidate 98 score before 0.8838236927986145 score now 0.9318979978561401
candidate 99 score before 0.8838260173797607 score now 0.8945807814598083
candidate 100 score before 0.8838354349136353 score now 0.881071925163269
candidate 101 score before 0.8838406205177307 score now 0.8824723362922668
candidate 102 score before 0.8838546276092529 score now 0.9177706241607666
candidate 103 score before 0.883855402469635 score now 0.8970153331756592
candidate 104 score before 0.8838898539543152 score now 0.8485654592514038
candidate 105 score before 0.8839025497436523 score now 0.7935702204704285
candidate 106 score before 0.883906364440918 score now 0.8738358616828918
candidate 107 score before 0.883907675743103 score now 0.8928734064102173
candidate 108 score before 0.883911669254303 score now 0.8708029389381409
candidate 109 score before 0.8839268684387207 score now 0.8720415234565735
candidate 110 score before 0.8839380741119385 score now 0.7980028986930847
candidate 111 score before 0.8839540481567383 score now 0.842890739440918
candidate 112 score before 0.8839596509933472 score now 0.8722435235977173
candidate 113 score before 0.8846286535263062 score now 0.9160563349723816
candidate 114 score before 0.8840237259864807 score now 0.8770315051078796
candidate 115 score before 0.8836627006530762 score now 0.8272612690925598
candidate 116 score before 0.8831725716590881 score now 0.8914282917976379
candidate 117 score before 0.8840224146842957 score now 0.9290093183517456
candidate 118 score before 0.8840243220329285 score now 0.7849896550178528
candidate 119 score before 0.8840281963348389 score now 0.9102990627288818
candidate 120 score before 0.8840407133102417 score now 0.832865834236145
candidate 121 score before 0.8840596675872803 score now 0.8774164319038391
candidate 122 score before 0.884090781211853 score now 0.8607218861579895
candidate 123 score before 0.8840954899787903 score now 0.8928282856941223
candidate 124 score before 0.884096086025238 score now 0.8645302057266235
candidate 125 score before 0.8840965628623962 score now 0.8844181895256042
candidate 126 score before 0.8840983510017395 score now 0.9142055511474609
candidate 127 score before 0.8841074705123901 score now 0.8850085735321045
After  max 0.9336860179901123 median 0.8807550668716431

Current seed is 7	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=7, seed2=6, seed3=5, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.8827772736549377 score now 0.9003241062164307
candidate 1 score before 0.8827821612358093 score now 0.9082236289978027
candidate 2 score before 0.882784903049469 score now 0.8693633079528809
candidate 3 score before 0.8827933669090271 score now 0.8972440958023071
candidate 4 score before 0.882794201374054 score now 0.8530082106590271
candidate 5 score before 0.8827958703041077 score now 0.8552027940750122
candidate 6 score before 0.8828094601631165 score now 0.7964165806770325
candidate 7 score before 0.8828163743019104 score now 0.8365145921707153
candidate 8 score before 0.882771372795105 score now 0.9075736999511719
candidate 9 score before 0.8828305602073669 score now 0.8252410888671875
candidate 10 score before 0.8828446269035339 score now 0.8992003202438354
candidate 11 score before 0.8828538656234741 score now 0.8344994187355042
candidate 12 score before 0.8828957080841064 score now 0.8753446340560913
candidate 13 score before 0.8828791379928589 score now 0.8703989386558533
candidate 14 score before 0.8828943967819214 score now 0.9190928936004639
candidate 15 score before 0.8829004168510437 score now 0.8576005101203918
candidate 16 score before 0.882910430431366 score now 0.8086909055709839
candidate 17 score before 0.8829151391983032 score now 0.8361306190490723
candidate 18 score before 0.882920503616333 score now 0.8819639086723328
candidate 19 score before 0.882927417755127 score now 0.895420491695404
candidate 20 score before 0.8829368948936462 score now 0.8755151629447937
candidate 21 score before 0.8829582929611206 score now 0.8944007754325867
candidate 22 score before 0.8829590678215027 score now 0.9024969339370728
candidate 23 score before 0.8829636573791504 score now 0.8765087127685547
candidate 24 score before 0.8829624652862549 score now 0.905057430267334
candidate 25 score before 0.8829664587974548 score now 0.8785887956619263
candidate 26 score before 0.882983386516571 score now 0.8773033618927002
candidate 27 score before 0.8834048509597778 score now 0.8554732799530029
candidate 28 score before 0.8829944729804993 score now 0.857513964176178
candidate 29 score before 0.8830195665359497 score now 0.8698933124542236
candidate 30 score before 0.895940899848938 score now 0.8665695190429688
candidate 31 score before 0.884135365486145 score now 0.8606909513473511
candidate 32 score before 0.8830859065055847 score now 0.8849069476127625
candidate 33 score before 0.8830536603927612 score now 0.898691713809967
candidate 34 score before 0.8830593228340149 score now 0.8892785310745239
candidate 35 score before 0.8830333352088928 score now 0.8327367901802063
candidate 36 score before 0.8830701112747192 score now 0.899284303188324
candidate 37 score before 0.8826116919517517 score now 0.8206323981285095
candidate 38 score before 0.8830834031105042 score now 0.8804997205734253
candidate 39 score before 0.8830899000167847 score now 0.8782533407211304
candidate 40 score before 0.8849310874938965 score now 0.832273542881012
candidate 41 score before 0.8831031322479248 score now 0.8804845213890076
candidate 42 score before 0.8831093311309814 score now 0.7737927436828613
candidate 43 score before 0.8832082748413086 score now 0.8952310085296631
candidate 44 score before 0.8831970691680908 score now 0.8917422294616699
candidate 45 score before 0.883209228515625 score now 0.8806031942367554
candidate 46 score before 0.8832108378410339 score now 0.9178381562232971
candidate 47 score before 0.8832131624221802 score now 0.892637312412262
candidate 48 score before 0.8832260370254517 score now 0.8695863485336304
candidate 49 score before 0.8832444548606873 score now 0.9281255602836609
candidate 50 score before 0.8831390738487244 score now 0.8338123559951782
candidate 51 score before 0.8832520246505737 score now 0.8773868083953857
candidate 52 score before 0.8832563161849976 score now 0.8921854496002197
candidate 53 score before 0.8832753896713257 score now 0.7715194821357727
candidate 54 score before 0.8832812309265137 score now 0.865885317325592
candidate 55 score before 0.8832842111587524 score now 0.8840516209602356
candidate 56 score before 0.8832910060882568 score now 0.8887848258018494
candidate 57 score before 0.88333660364151 score now 0.8260060548782349
candidate 58 score before 0.8833531737327576 score now 0.8478237390518188
candidate 59 score before 0.883347749710083 score now 0.8376869559288025
candidate 60 score before 0.8833582401275635 score now 0.8503439426422119
candidate 61 score before 0.8833391666412354 score now 0.8418875932693481
candidate 62 score before 0.8831702470779419 score now 0.8565778732299805
candidate 63 score before 0.8834109306335449 score now 0.7335980534553528
candidate 64 score before 0.8834410309791565 score now 0.859278678894043
candidate 65 score before 0.8834471106529236 score now 0.8628911972045898
candidate 66 score before 0.8834513425827026 score now 0.8721041083335876
candidate 67 score before 0.8834859132766724 score now 0.8699788451194763
candidate 68 score before 0.8834875226020813 score now 0.8992980718612671
candidate 69 score before 0.8834925889968872 score now 0.8506706953048706
candidate 70 score before 0.8834547400474548 score now 0.8795191645622253
candidate 71 score before 0.8835240602493286 score now 0.8686677813529968
candidate 72 score before 0.8835274577140808 score now 0.9195678234100342
candidate 73 score before 0.8835525512695312 score now 0.8302153944969177
candidate 74 score before 0.8835535645484924 score now 0.8655552864074707
candidate 75 score before 0.8835645318031311 score now 0.851345419883728
candidate 76 score before 0.8833163976669312 score now 0.8601344227790833
candidate 77 score before 0.8835751414299011 score now 0.8668192028999329
candidate 78 score before 0.8832544088363647 score now 0.8808994889259338
candidate 79 score before 0.8847656846046448 score now 0.8577589988708496
candidate 80 score before 0.8835917711257935 score now 0.7130722403526306
candidate 81 score before 0.8827260136604309 score now 0.8436589241027832
candidate 82 score before 0.8836650848388672 score now 0.8716683387756348
candidate 83 score before 0.8836740255355835 score now 0.8722442984580994
candidate 84 score before 0.8836821913719177 score now 0.7794901728630066
candidate 85 score before 0.8836857080459595 score now 0.8634567260742188
candidate 86 score before 0.8836898803710938 score now 0.8755228519439697
candidate 87 score before 0.8836942911148071 score now 0.8832625150680542
candidate 88 score before 0.8833550810813904 score now 0.9191032648086548
candidate 89 score before 0.8831130266189575 score now 0.8800583481788635
candidate 90 score before 0.8837213516235352 score now 0.8374121785163879
candidate 91 score before 0.8810274600982666 score now 0.9026690721511841
candidate 92 score before 0.8905344605445862 score now 0.8731122612953186
candidate 93 score before 0.8805775046348572 score now 0.8973533511161804
candidate 94 score before 0.8837800621986389 score now 0.9081649780273438
candidate 95 score before 0.8838075995445251 score now 0.8742375373840332
candidate 96 score before 0.8838226199150085 score now 0.9107742309570312
candidate 97 score before 0.8838230967521667 score now 0.8944055438041687
candidate 98 score before 0.8838236927986145 score now 0.882376492023468
candidate 99 score before 0.8838260173797607 score now 0.9116294384002686
candidate 100 score before 0.8838354349136353 score now 0.8945260643959045
candidate 101 score before 0.8838406205177307 score now 0.8950631022453308
candidate 102 score before 0.8838546276092529 score now 0.9094106554985046
candidate 103 score before 0.883855402469635 score now 0.8783259987831116
candidate 104 score before 0.8838898539543152 score now 0.8537205457687378
candidate 105 score before 0.8839025497436523 score now 0.8481948375701904
candidate 106 score before 0.883906364440918 score now 0.8687925338745117
candidate 107 score before 0.883907675743103 score now 0.8834103345870972
candidate 108 score before 0.883911669254303 score now 0.8927257657051086
candidate 109 score before 0.8839268684387207 score now 0.8810032606124878
candidate 110 score before 0.8839380741119385 score now 0.87992262840271
candidate 111 score before 0.8839540481567383 score now 0.746955394744873
candidate 112 score before 0.8839596509933472 score now 0.8477580547332764
candidate 113 score before 0.8846286535263062 score now 0.920611560344696
candidate 114 score before 0.8840237259864807 score now 0.8732754588127136
candidate 115 score before 0.8836627006530762 score now 0.9076418280601501
candidate 116 score before 0.8831725716590881 score now 0.8824753761291504
candidate 117 score before 0.8840224146842957 score now 0.9342985153198242
candidate 118 score before 0.8840243220329285 score now 0.8664915561676025
candidate 119 score before 0.8840281963348389 score now 0.915805459022522
candidate 120 score before 0.8840407133102417 score now 0.8598760962486267
candidate 121 score before 0.8840596675872803 score now 0.8793574571609497
candidate 122 score before 0.884090781211853 score now 0.8839453458786011
candidate 123 score before 0.8840954899787903 score now 0.8711197376251221
candidate 124 score before 0.884096086025238 score now 0.8635143041610718
candidate 125 score before 0.8840965628623962 score now 0.889603853225708
candidate 126 score before 0.8840983510017395 score now 0.9226952195167542
candidate 127 score before 0.8841074705123901 score now 0.893744707107544
After  max 0.9342985153198242 median 0.8755190372467041

Num of Co-Teaching 8:
Results of fine tuned models
Results for task DKittyMorphology-Exact-v0:
	Average for max score: 0.9450488 	Std for max score: 0.010575724
	Average for median score: 0.8717253804206848 	Std for median score: 0.00719134641979467
