cuda:0
Current seed is 0	Current task is TFBind10-Exact-v0
candidate 24 score before 0.4665479063987732 score now 0.5638332366943359
candidate 25 score before 0.4665479063987732 score now 0.43857988715171814
candidate 26 score before 0.4665479063987732 score now 0.5145522356033325
candidate 27 score before 0.4665479063987732 score now 0.5248132348060608
candidate 28 score before 0.5049538016319275 score now 0.5549955368041992
candidate 29 score before 0.5320695042610168 score now 0.5264565944671631
candidate 30 score before 0.2719203233718872 score now 0.5131815075874329
candidate 31 score before 0.44465115666389465 score now 0.564594030380249
candidate 32 score before 0.4825879633426666 score now 0.5049538016319275
candidate 33 score before 0.532680332660675 score now 0.37500840425491333
candidate 34 score before 0.5151507258415222 score now 0.5430911779403687
candidate 35 score before 0.4827885329723358 score now 0.5477392077445984
candidate 36 score before 0.38161948323249817 score now 0.49888256192207336
candidate 37 score before 0.4668901860713959 score now 0.5748549103736877
candidate 38 score before 0.4668901860713959 score now 0.5956409573554993
candidate 39 score before 0.4668901860713959 score now 0.5211633443832397
candidate 40 score before 0.4668901860713959 score now 0.5320695042610168
candidate 41 score before 0.4668901860713959 score now 0.4542495906352997
candidate 42 score before 0.4668901860713959 score now 0.4295635223388672
candidate 43 score before 0.4668901860713959 score now 0.5443969368934631
candidate 44 score before 0.4668901860713959 score now 0.46719032526016235
candidate 45 score before 0.47837790846824646 score now 0.5464403033256531
candidate 46 score before 0.45759186148643494 score now 0.49661192297935486
candidate 47 score before 0.5003057718276978 score now 0.5459791421890259
candidate 48 score before 0.5327863097190857 score now 0.643658459186554
candidate 49 score before 0.3457527458667755 score now 0.4641382694244385
candidate 50 score before 0.43439021706581116 score now 0.5340394377708435
candidate 51 score before 0.38285374641418457 score now 0.4641382694244385
candidate 52 score before 0.4717668294906616 score now 0.43857988715171814
candidate 53 score before 0.36451253294944763 score now 0.48928406834602356
candidate 54 score before 0.4995601177215576 score now 0.49089542031288147
candidate 55 score before 0.507633626461029 score now 0.43630924820899963
candidate 56 score before 0.4999118149280548 score now 0.5619142055511475
candidate 57 score before 0.46672484278678894 score now 0.5084810256958008
candidate 58 score before 0.383319228887558 score now 0.0
candidate 59 score before 0.44937294721603394 score now 0.4813653230667114
candidate 60 score before 0.463265985250473 score now 0.5905246138572693
candidate 61 score before 0.3885381519794464 score now 0.4768088459968567
candidate 62 score before 0.43857988715171814 score now 0.4560971260070801
candidate 63 score before 0.5003772974014282 score now 0.43630924820899963
candidate 64 score before 0.4656956195831299 score now 0.5349574685096741
candidate 65 score before 0.4864073097705841 score now 0.5349574685096741
candidate 66 score before 0.4501746892929077 score now 0.5349574685096741
candidate 67 score before 0.4410795271396637 score now 0.5638332366943359
candidate 68 score before 0.4509807825088501 score now 0.44692179560661316
candidate 69 score before 0.4717668294906616 score now 0.5396981239318848
candidate 70 score before 0.49703502655029297 score now 0.46101099252700806
candidate 71 score before 0.4916262626647949 score now 0.4847075939178467
candidate 72 score before 0.46719032526016235 score now 0.30230486392974854
candidate 73 score before 0.414595365524292 score now 0.5591852068901062
candidate 74 score before 0.46704503893852234 score now 0.46593376994132996
candidate 75 score before 0.36142244935035706 score now 0.46719032526016235
candidate 76 score before 0.40605542063713074 score now 0.5248132348060608
candidate 77 score before 0.42634907364845276 score now 0.5374782681465149
candidate 78 score before 0.5606799721717834 score now 0.5591852068901062
candidate 79 score before 0.5389882326126099 score now 0.44465115666389465
candidate 80 score before 0.40186572074890137 score now 0.5638332366943359
candidate 81 score before 0.44465115666389465 score now 0.5145522356033325
candidate 82 score before 0.43439021706581116 score now 0.5619142055511475
candidate 83 score before 0.5519289374351501 score now 0.4527548551559448
candidate 84 score before 0.47939541935920715 score now 0.5349574685096741
candidate 85 score before 0.44465115666389465 score now 0.47012344002723694
candidate 86 score before 0.38285374641418457 score now 0.4637257158756256
candidate 87 score before 0.40454551577568054 score now 0.5591852068901062
candidate 88 score before 0.40605542063713074 score now 0.4717668294906616
candidate 89 score before 0.4207625091075897 score now 0.4167763292789459
candidate 90 score before 0.34156307578086853 score now 0.47868552803993225
candidate 91 score before 0.4916262626647949 score now 0.4717668294906616
candidate 92 score before 0.44335222244262695 score now 0.35116153955459595
candidate 93 score before 0.4542495906352997 score now 0.4515206217765808
candidate 94 score before 0.48226940631866455 score now 0.383319228887558
candidate 95 score before 0.5525042414665222 score now 0.6138749718666077
candidate 96 score before 0.5675986409187317 score now 0.6305810809135437
candidate 97 score before 0.44884082674980164 score now 0.4582371115684509
candidate 98 score before 0.48981618881225586 score now 0.5477392077445984
candidate 99 score before 0.4821714162826538 score now 0.5340394377708435
candidate 100 score before 0.4450271725654602 score now 0.455224871635437
candidate 101 score before 0.4002343416213989 score now 0.4817970395088196
candidate 102 score before 0.4847075939178467 score now 0.5748549103736877
candidate 103 score before 0.35267141461372375 score now 0.5248132348060608
candidate 104 score before 0.5320695042610168 score now 0.45759186148643494
candidate 105 score before 0.5279946327209473 score now 0.46719032526016235
candidate 106 score before 0.45585745573043823 score now 0.47902315855026245
candidate 107 score before 0.44884082674980164 score now 0.4799555838108063
candidate 108 score before 0.5504190325737 score now 0.4542495906352997
candidate 109 score before 0.4195053279399872 score now 0.43857988715171814
candidate 110 score before 0.5549955368041992 score now 0.5591852068901062
candidate 111 score before 0.5145522356033325 score now 0.5477392077445984
candidate 112 score before 0.4519074559211731 score now 0.4087352156639099
candidate 113 score before 0.4859418272972107 score now 0.55068439245224
candidate 114 score before 0.46719032526016235 score now 0.4656956195831299
candidate 115 score before 0.46719032526016235 score now 0.5606799721717834
candidate 116 score before 0.2854500710964203 score now 0.5591852068901062
candidate 117 score before 0.44465115666389465 score now 0.48743656277656555
candidate 118 score before 0.46732696890830994 score now 0.47939541935920715
candidate 119 score before 0.46732696890830994 score now 0.26559069752693176
candidate 120 score before 0.46735334396362305 score now 0.635157585144043
candidate 121 score before 0.44884082674980164 score now 0.4560971260070801
candidate 122 score before 0.42440491914749146 score now 0.5549955368041992
candidate 123 score before 0.4674556851387024 score now 0.5084810256958008
candidate 124 score before 0.4674556851387024 score now 0.4637257158756256
candidate 125 score before 0.4674556851387024 score now 0.5349574685096741
candidate 126 score before 0.4674556851387024 score now 0.44465115666389465
candidate 127 score before 0.4674556851387024 score now 0.5374782681465149
After  max 0.643658459186554 median 0.49661192297935486

Current seed is 7	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=7, seed2=6, seed3=5, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.4665479063987732 score now 0.5018131732940674
candidate 1 score before 0.4665479063987732 score now 0.5489243268966675
candidate 2 score before 0.4665479063987732 score now 0.45575952529907227
candidate 3 score before 0.4665479063987732 score now 0.4542495906352997
candidate 4 score before 0.4665479063987732 score now 0.5580002069473267
candidate 5 score before 0.4665479063987732 score now 0.5091435313224792
candidate 6 score before 0.4700474739074707 score now 0.41146421432495117
candidate 7 score before 0.46666720509529114 score now 0.4423452913761139
candidate 8 score before 0.4229101836681366 score now 0.47573307156562805
candidate 9 score before 0.4717668294906616 score now 0.5599700212478638
candidate 10 score before 0.5287272334098816 score now 0.5638332366943359
candidate 11 score before 0.40605542063713074 score now 0.48862162232398987
candidate 12 score before 0.5349574685096741 score now 0.594714343547821
candidate 13 score before 0.46672484278678894 score now 0.525739848613739
candidate 14 score before 0.49888256192207336 score now 0.4916262626647949
candidate 15 score before 0.5668138265609741 score now 0.5519289374351501
candidate 16 score before 0.5320695042610168 score now 0.40658751130104065
candidate 17 score before 0.35620352625846863 score now 0.4289814233779907
candidate 18 score before 0.48658424615859985 score now 0.5049538016319275
candidate 19 score before 0.453532874584198 score now 0.4980102777481079
candidate 20 score before 0.4668901860713959 score now 0.4542495906352997
candidate 21 score before 0.4668901860713959 score now 0.4604658782482147
candidate 22 score before 0.4668901860713959 score now 0.5573377013206482
candidate 23 score before 0.41146421432495117 score now 0.562950611114502
candidate 24 score before 0.5049538016319275 score now 0.494692862033844
candidate 25 score before 0.43857988715171814 score now 0.3686787784099579
candidate 26 score before 0.48431047797203064 score now 0.5748549103736877
candidate 27 score before 0.583479106426239 score now 0.4827885329723358
candidate 28 score before 0.4827885329723358 score now 0.5428625345230103
candidate 29 score before 0.4527548551559448 score now 0.43007904291152954
candidate 30 score before 0.5437577962875366 score now 0.5473524332046509
candidate 31 score before 0.453532874584198 score now 0.525739848613739
candidate 32 score before 0.5583128929138184 score now 0.5642272233963013
candidate 33 score before 0.4836711585521698 score now 0.4847075939178467
candidate 34 score before 0.5467099547386169 score now 0.5748549103736877
candidate 35 score before 0.43943220376968384 score now 0.4408857524394989
candidate 36 score before 0.3243521451950073 score now 0.4542495906352997
candidate 37 score before 0.564594030380249 score now 0.4371701776981354
candidate 38 score before 0.46790367364883423 score now 0.513543963432312
candidate 39 score before 0.4841677248477936 score now 0.5096756219863892
candidate 40 score before 0.30837610363960266 score now 0.4850943982601166
candidate 41 score before 0.45315200090408325 score now 0.5191287398338318
candidate 42 score before 0.41036659479141235 score now 0.45627862215042114
candidate 43 score before 0.4279228746891022 score now 0.5525042414665222
candidate 44 score before 0.4836711585521698 score now 0.5225934386253357
candidate 45 score before 0.5244409441947937 score now 0.5320695042610168
candidate 46 score before 0.4436218738555908 score now 0.4995601177215576
candidate 47 score before 0.4313235878944397 score now 0.5302219390869141
candidate 48 score before 0.4799555838108063 score now 0.5018131732940674
candidate 49 score before 0.5096756219863892 score now 0.43531107902526855
candidate 50 score before 0.42440491914749146 score now 0.5018131732940674
candidate 51 score before 0.4542495906352997 score now 0.5426971912384033
candidate 52 score before 0.5026479363441467 score now 0.4509807825088501
candidate 53 score before 0.4717668294906616 score now 0.5344117283821106
candidate 54 score before 0.35116153955459595 score now 0.44884082674980164
candidate 55 score before 0.4738469421863556 score now 0.46809443831443787
candidate 56 score before 0.4916262626647949 score now 0.5230531096458435
candidate 57 score before 0.39579445123672485 score now 0.4717668294906616
candidate 58 score before 0.4656956195831299 score now 0.4978240132331848
candidate 59 score before 0.46704503893852234 score now 0.3801247477531433
candidate 60 score before 0.48743656277656555 score now 0.5748549103736877
candidate 61 score before 0.4604658782482147 score now 0.4967729449272156
candidate 62 score before 0.43395596742630005 score now 0.38590580224990845
candidate 63 score before 0.520165205001831 score now 0.3850386440753937
candidate 64 score before 0.34789273142814636 score now 0.4820277988910675
candidate 65 score before 0.5049538016319275 score now 0.4859418272972107
candidate 66 score before 0.5145522356033325 score now 0.41996505856513977
candidate 67 score before 0.40605542063713074 score now 0.5071144700050354
candidate 68 score before 0.5439738631248474 score now 0.5530514121055603
candidate 69 score before 0.47902315855026245 score now 0.5071144700050354
candidate 70 score before 0.44289106130599976 score now 0.41146421432495117
candidate 71 score before 0.41146421432495117 score now 0.48928406834602356
candidate 72 score before 0.44289106130599976 score now 0.4027131497859955
candidate 73 score before 0.4916262626647949 score now 0.490617960691452
candidate 74 score before 0.5624540448188782 score now 0.5274930000305176
candidate 75 score before 0.5549955368041992 score now 0.494692862033844
candidate 76 score before 0.44692179560661316 score now 0.5145522356033325
candidate 77 score before 0.5389882326126099 score now 0.41565388441085815
candidate 78 score before 0.5320695042610168 score now 0.4453412592411041
candidate 79 score before 0.44465115666389465 score now 0.47717562317848206
candidate 80 score before 0.48743656277656555 score now 0.45986253023147583
candidate 81 score before 0.5268505811691284 score now 0.5302219390869141
candidate 82 score before 0.5383991599082947 score now 0.5527812242507935
candidate 83 score before 0.41146421432495117 score now 0.494692862033844
candidate 84 score before 0.43857988715171814 score now 0.5573377013206482
candidate 85 score before 0.3797004520893097 score now 0.3557380437850952
candidate 86 score before 0.3943292200565338 score now 0.5863009691238403
candidate 87 score before 0.4297918975353241 score now 0.4515206217765808
candidate 88 score before 0.41741397976875305 score now 0.5145522356033325
candidate 89 score before 0.4082997143268585 score now 0.5035305619239807
candidate 90 score before 0.41480642557144165 score now 0.4419221580028534
candidate 91 score before 0.4950931966304779 score now 0.4717668294906616
candidate 92 score before 0.4040263891220093 score now 0.5145522356033325
candidate 93 score before 0.45688197016716003 score now 0.5107868909835815
candidate 94 score before 0.4532807171344757 score now 0.46275046467781067
candidate 95 score before 0.5173322558403015 score now 0.5340394377708435
candidate 96 score before 0.4762067198753357 score now 0.4615059196949005
candidate 97 score before 0.41508549451828003 score now 0.5060514211654663
candidate 98 score before 0.4916262626647949 score now 0.5302219390869141
candidate 99 score before 0.5248132348060608 score now 0.44465115666389465
candidate 100 score before 0.4289814233779907 score now 0.5367913246154785
candidate 101 score before 0.46704503893852234 score now 0.49593743681907654
candidate 102 score before 0.49888256192207336 score now 0.5471050143241882
candidate 103 score before 0.5230531096458435 score now 0.5071144700050354
candidate 104 score before 0.3758189082145691 score now 0.4596468210220337
candidate 105 score before 0.43857988715171814 score now 0.47759994864463806
candidate 106 score before 0.49357038736343384 score now 0.41604068875312805
candidate 107 score before 0.5527812242507935 score now 0.5686571598052979
candidate 108 score before 0.48743656277656555 score now 0.42530903220176697
candidate 109 score before 0.4717668294906616 score now 0.4229101836681366
candidate 110 score before 0.4337032437324524 score now 0.5320695042610168
candidate 111 score before 0.5087192058563232 score now 0.5583128929138184
candidate 112 score before 0.46719032526016235 score now 0.5638332366943359
candidate 113 score before 0.46719032526016235 score now 0.5006426572799683
candidate 114 score before 0.46719032526016235 score now 0.5049538016319275
candidate 115 score before 0.46719032526016235 score now 0.43857988715171814
candidate 116 score before 0.46719032526016235 score now 0.4607451558113098
candidate 117 score before 0.3782772123813629 score now 0.5189658403396606
candidate 118 score before 0.45759186148643494 score now 0.561325192451477
candidate 119 score before 0.5261902809143066 score now 0.5519289374351501
candidate 120 score before 0.48743656277656555 score now 0.44884082674980164
candidate 121 score before 0.5459791421890259 score now 0.5116643309593201
candidate 122 score before 0.598511815071106 score now 0.4847075939178467
candidate 123 score before 0.4717668294906616 score now 0.5035305619239807
candidate 124 score before 0.465346097946167 score now 0.5704150199890137
candidate 125 score before 0.5606799721717834 score now 0.4916262626647949
candidate 126 score before 0.4674556851387024 score now 0.5918012857437134
candidate 127 score before 0.4674556851387024 score now 0.43590009212493896
After  max 0.594714343547821 median 0.49878519773483276

Num of Co-Teaching 8:
Results of fine tuned models
Results for task TFBind10-Exact-v0:
	Average for max score: 0.62424695 	Std for max score: 0.0330646
	Average for median score: 0.456620030105114 	Std for median score: 0.03255908312277628
