cuda:0
Current seed is 0	Current task is AntMorphology-Exact-v0
candidate 26 score before 0.5719135403633118 score now 0.8247106671333313
candidate 27 score before 0.5204944610595703 score now 0.48031342029571533
candidate 28 score before 0.7230395078659058 score now 0.5045797824859619
candidate 29 score before 0.5044821500778198 score now 0.21426114439964294
candidate 30 score before 0.5653424859046936 score now 0.4779042899608612
candidate 31 score before 0.6489720940589905 score now 0.6090862154960632
candidate 32 score before 0.5040673613548279 score now 0.7173783183097839
candidate 33 score before 0.6864999532699585 score now 0.3407447040081024
candidate 34 score before 0.5950716137886047 score now 0.8853245377540588
candidate 35 score before 0.550395131111145 score now 0.68954998254776
candidate 36 score before 0.6288103461265564 score now 0.5008318424224854
candidate 37 score before 0.5824289321899414 score now 0.6480197906494141
candidate 38 score before 0.5625115036964417 score now 0.6102148294448853
candidate 39 score before 0.4675965905189514 score now 0.19242310523986816
candidate 40 score before 0.37602996826171875 score now 0.7312146425247192
candidate 41 score before 0.3983551859855652 score now 0.6226426362991333
candidate 42 score before 0.5617995262145996 score now 0.21448494493961334
candidate 43 score before 0.4858136475086212 score now 0.7914512157440186
candidate 44 score before 0.40646418929100037 score now 0.7059491276741028
candidate 45 score before 0.6084710955619812 score now 0.29016363620758057
candidate 46 score before 0.6177581548690796 score now 0.5804171562194824
candidate 47 score before 0.633734941482544 score now 0.6678152680397034
candidate 48 score before 0.646995484828949 score now 0.9208402037620544
candidate 49 score before 0.5259206295013428 score now 0.7469582557678223
candidate 50 score before 0.524631917476654 score now 0.5168551206588745
candidate 51 score before 0.5526252388954163 score now 0.5812190771102905
candidate 52 score before 0.5507385730743408 score now 0.5442321300506592
candidate 53 score before 0.5087805986404419 score now 0.2335132211446762
candidate 54 score before 0.6029955148696899 score now 0.38282665610313416
candidate 55 score before 0.5775049924850464 score now 0.4347255229949951
candidate 56 score before 0.4726622402667999 score now 0.6204307675361633
candidate 57 score before 0.6209771037101746 score now 0.6548880338668823
candidate 58 score before 0.5375072360038757 score now 0.5549333691596985
candidate 59 score before 0.4980834424495697 score now 0.24237781763076782
candidate 60 score before 0.5417793989181519 score now 0.6156168580055237
candidate 61 score before 0.5496293306350708 score now 0.5384758710861206
candidate 62 score before 0.5780148506164551 score now 0.6943864822387695
candidate 63 score before 0.41780775785446167 score now 0.4159960150718689
candidate 64 score before 0.6652112603187561 score now 0.5744938850402832
candidate 65 score before 0.7414720058441162 score now 0.7750076651573181
candidate 66 score before 0.4849350154399872 score now 0.4757157266139984
candidate 67 score before 0.6370091438293457 score now 0.4936683177947998
candidate 68 score before 0.570495069026947 score now 0.5604019165039062
candidate 69 score before 0.5601393580436707 score now 0.571140468120575
candidate 70 score before 0.5709965229034424 score now 0.616620659828186
candidate 71 score before 0.5395995378494263 score now 0.7495288848876953
candidate 72 score before 0.5296849012374878 score now 0.6758230328559875
candidate 73 score before 0.5557149052619934 score now 0.78760826587677
candidate 74 score before 0.547935962677002 score now 0.24345754086971283
candidate 75 score before 0.6299698948860168 score now 0.4748176634311676
candidate 76 score before 0.552462100982666 score now 0.6269315481185913
candidate 77 score before 0.7394297122955322 score now 0.7203856110572815
candidate 78 score before 0.6265980005264282 score now 0.6035301685333252
candidate 79 score before 0.48069000244140625 score now 0.5378620624542236
candidate 80 score before 0.5723478198051453 score now 0.4581112265586853
candidate 81 score before 0.40142327547073364 score now 0.3402273952960968
candidate 82 score before 0.6672231554985046 score now 0.869560718536377
candidate 83 score before 0.5997182726860046 score now 0.5256814956665039
candidate 84 score before 0.7373664975166321 score now 0.456916868686676
candidate 85 score before 0.5227746367454529 score now 0.3653389513492584
candidate 86 score before 0.5760866403579712 score now 0.5469396114349365
candidate 87 score before 0.4930923879146576 score now 0.5843689441680908
candidate 88 score before 0.6212855577468872 score now 0.5801159739494324
candidate 89 score before 0.6072071194648743 score now 0.536060094833374
candidate 90 score before 0.5977493524551392 score now 0.6903665065765381
candidate 91 score before 0.5783884525299072 score now 0.436605304479599
candidate 92 score before 0.5937386751174927 score now 0.7961122989654541
candidate 93 score before 0.5306787490844727 score now 0.39106443524360657
candidate 94 score before 0.8122296929359436 score now 0.7952625751495361
candidate 95 score before 0.5275452136993408 score now 0.3452385663986206
candidate 96 score before 0.6547132730484009 score now 0.6326006650924683
candidate 97 score before 0.558803915977478 score now 0.3576548993587494
candidate 98 score before 0.578726053237915 score now 0.43049192428588867
candidate 99 score before 0.5848543047904968 score now 0.6027655005455017
candidate 100 score before 0.5348132848739624 score now 0.640995442867279
candidate 101 score before 0.5418036580085754 score now 0.4251585304737091
candidate 102 score before 0.601085364818573 score now 0.4422789514064789
candidate 103 score before 0.5693010687828064 score now 0.2938556671142578
candidate 104 score before 0.570454478263855 score now 0.6357985138893127
candidate 105 score before 0.5915586352348328 score now 0.5403984189033508
candidate 106 score before 0.5668038725852966 score now 0.6886790990829468
candidate 107 score before 0.7755247354507446 score now 0.5617436766624451
candidate 108 score before 0.5628893971443176 score now 0.5740018486976624
candidate 109 score before 0.4656306207180023 score now 0.3045874536037445
candidate 110 score before 0.5991809964179993 score now 0.511589765548706
candidate 111 score before 0.7043655514717102 score now 0.7627447247505188
candidate 112 score before 0.5627918839454651 score now 0.17967674136161804
candidate 113 score before 0.5068209767341614 score now 0.3538111448287964
candidate 114 score before 0.6358211636543274 score now 0.18680760264396667
candidate 115 score before 0.528065025806427 score now 0.4887097179889679
candidate 116 score before 0.5734527111053467 score now 0.6442088484764099
candidate 117 score before 0.6043601632118225 score now 0.23160596191883087
candidate 118 score before 0.47727668285369873 score now 0.834022581577301
candidate 119 score before 0.557708203792572 score now 0.7578319907188416
candidate 120 score before 0.555919885635376 score now 0.25025475025177
candidate 121 score before 0.5578838586807251 score now 0.3839947581291199
candidate 122 score before 0.6617090106010437 score now 0.6611209511756897
candidate 123 score before 0.48210665583610535 score now 0.5289323329925537
candidate 124 score before 0.6404021978378296 score now 0.8064521551132202
candidate 125 score before 0.6410853862762451 score now 0.6412160396575928
candidate 126 score before 0.6349725127220154 score now 0.2680688500404358
candidate 127 score before 0.5279383659362793 score now 0.1716211587190628
After  max 0.9208402037620544 median 0.5405639410018921

Current seed is 7	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=7, seed2=6, seed3=5, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.5932115316390991 score now 0.2642948627471924
candidate 1 score before 0.5616925358772278 score now 0.559594988822937
candidate 2 score before 0.4564589858055115 score now 0.5955283045768738
candidate 3 score before 0.5690428614616394 score now 0.5364223718643188
candidate 4 score before 0.7424856424331665 score now 0.871915876865387
candidate 5 score before 0.6053858399391174 score now 0.5500245690345764
candidate 6 score before 0.5889557600021362 score now 0.44284018874168396
candidate 7 score before 0.7241578698158264 score now 0.6024552583694458
candidate 8 score before 0.5638613104820251 score now 0.5698609352111816
candidate 9 score before 0.5338783860206604 score now 0.6287778615951538
candidate 10 score before 0.6034407615661621 score now 0.8163671493530273
candidate 11 score before 0.5695270299911499 score now 0.31841203570365906
candidate 12 score before 0.6318920254707336 score now 0.6743140816688538
candidate 13 score before 0.5874844789505005 score now 0.562018871307373
candidate 14 score before 0.5277496576309204 score now 0.6486726403236389
candidate 15 score before 0.5343050956726074 score now 0.5100539326667786
candidate 16 score before 0.5499557852745056 score now 0.4728325605392456
candidate 17 score before 0.5384701490402222 score now 0.5571268200874329
candidate 18 score before 0.5910041928291321 score now 0.553257942199707
candidate 19 score before 0.5515832304954529 score now 0.4970019459724426
candidate 20 score before 0.5627287030220032 score now 0.43153971433639526
candidate 21 score before 0.5454713702201843 score now 0.5643455386161804
candidate 22 score before 0.34893369674682617 score now 0.5052972435951233
candidate 23 score before 0.6649622917175293 score now 0.300498902797699
candidate 24 score before 0.525963544845581 score now 0.36575037240982056
candidate 25 score before 0.6067450046539307 score now 0.2877320945262909
candidate 26 score before 0.5719135403633118 score now 0.6854242086410522
candidate 27 score before 0.5204944610595703 score now 0.4678840637207031
candidate 28 score before 0.7230395078659058 score now 0.5447444915771484
candidate 29 score before 0.5044821500778198 score now 0.545779824256897
candidate 30 score before 0.5653424859046936 score now 0.6621475219726562
candidate 31 score before 0.6489720940589905 score now 0.564424455165863
candidate 32 score before 0.5040673613548279 score now 0.7236843705177307
candidate 33 score before 0.6864999532699585 score now 0.26362162828445435
candidate 34 score before 0.5950716137886047 score now 0.9207631349563599
candidate 35 score before 0.550395131111145 score now 0.6866235136985779
candidate 36 score before 0.6288103461265564 score now 0.5748997926712036
candidate 37 score before 0.5824289321899414 score now 0.3761565089225769
candidate 38 score before 0.5625115036964417 score now 0.443832665681839
candidate 39 score before 0.4675965905189514 score now 0.5586291551589966
candidate 40 score before 0.37602996826171875 score now 0.7269109487533569
candidate 41 score before 0.3983551859855652 score now 0.769012451171875
candidate 42 score before 0.5617995262145996 score now 0.3971739113330841
candidate 43 score before 0.4858136475086212 score now 0.7774021029472351
candidate 44 score before 0.40646418929100037 score now 0.7315829396247864
candidate 45 score before 0.6084710955619812 score now 0.5244641900062561
candidate 46 score before 0.6177581548690796 score now 0.28715017437934875
candidate 47 score before 0.633734941482544 score now 0.23366139829158783
candidate 48 score before 0.646995484828949 score now 0.870112419128418
candidate 49 score before 0.5259206295013428 score now 0.7666381597518921
candidate 50 score before 0.524631917476654 score now 0.5600306987762451
candidate 51 score before 0.5526252388954163 score now 0.28556734323501587
candidate 52 score before 0.5507385730743408 score now 0.5434289574623108
candidate 53 score before 0.5087805986404419 score now 0.5075339078903198
candidate 54 score before 0.6029955148696899 score now 0.26079612970352173
candidate 55 score before 0.5775049924850464 score now 0.6504470109939575
candidate 56 score before 0.4726622402667999 score now 0.5655961036682129
candidate 57 score before 0.6209771037101746 score now 0.8066955208778381
candidate 58 score before 0.5375072360038757 score now 0.5069226622581482
candidate 59 score before 0.4980834424495697 score now 0.5340195894241333
candidate 60 score before 0.5417793989181519 score now 0.24045948684215546
candidate 61 score before 0.5496293306350708 score now 0.5469470620155334
candidate 62 score before 0.5780148506164551 score now 0.6042238473892212
candidate 63 score before 0.41780775785446167 score now 0.1593049168586731
candidate 64 score before 0.6652112603187561 score now 0.38215601444244385
candidate 65 score before 0.7414720058441162 score now 0.591695249080658
candidate 66 score before 0.4849350154399872 score now 0.6454582810401917
candidate 67 score before 0.6370091438293457 score now 0.5637604594230652
candidate 68 score before 0.570495069026947 score now 0.514064371585846
candidate 69 score before 0.5601393580436707 score now 0.45597320795059204
candidate 70 score before 0.5709965229034424 score now 0.5367267727851868
candidate 71 score before 0.5395995378494263 score now 0.7167513966560364
candidate 72 score before 0.5296849012374878 score now 0.7124730348587036
candidate 73 score before 0.5557149052619934 score now 0.7574079036712646
candidate 74 score before 0.547935962677002 score now 0.5988084077835083
candidate 75 score before 0.6299698948860168 score now 0.5613031983375549
candidate 76 score before 0.552462100982666 score now 0.2918272912502289
candidate 77 score before 0.7394297122955322 score now 0.8586090803146362
candidate 78 score before 0.6265980005264282 score now 0.799720287322998
candidate 79 score before 0.48069000244140625 score now 0.5028197765350342
candidate 80 score before 0.5723478198051453 score now 0.5942472219467163
candidate 81 score before 0.40142327547073364 score now 0.221597820520401
candidate 82 score before 0.6672231554985046 score now 0.7395651340484619
candidate 83 score before 0.5997182726860046 score now 0.31769052147865295
candidate 84 score before 0.7373664975166321 score now 0.4208173155784607
candidate 85 score before 0.5227746367454529 score now 0.4772224426269531
candidate 86 score before 0.5760866403579712 score now 0.47983357310295105
candidate 87 score before 0.4930923879146576 score now 0.5738545060157776
candidate 88 score before 0.6212855577468872 score now 0.525224506855011
candidate 89 score before 0.6072071194648743 score now 0.5919970273971558
candidate 90 score before 0.5977493524551392 score now 0.7870745658874512
candidate 91 score before 0.5783884525299072 score now 0.717590868473053
candidate 92 score before 0.5937386751174927 score now 0.3692197799682617
candidate 93 score before 0.5306787490844727 score now 0.5845075845718384
candidate 94 score before 0.8122296929359436 score now 0.8500661253929138
candidate 95 score before 0.5275452136993408 score now 0.29961255192756653
candidate 96 score before 0.6547132730484009 score now 0.5175860524177551
candidate 97 score before 0.558803915977478 score now 0.3327231705188751
candidate 98 score before 0.578726053237915 score now 0.5305379629135132
candidate 99 score before 0.5848543047904968 score now 0.4738783836364746
candidate 100 score before 0.5348132848739624 score now 0.47432276606559753
candidate 101 score before 0.5418036580085754 score now 0.6022188067436218
candidate 102 score before 0.601085364818573 score now 0.7206647992134094
candidate 103 score before 0.5693010687828064 score now 0.13918361067771912
candidate 104 score before 0.570454478263855 score now 0.26749688386917114
candidate 105 score before 0.5915586352348328 score now 0.31371381878852844
candidate 106 score before 0.5668038725852966 score now 0.6997351050376892
candidate 107 score before 0.7755247354507446 score now 0.5306656956672668
candidate 108 score before 0.5628893971443176 score now 0.6481667160987854
candidate 109 score before 0.4656306207180023 score now 0.24873408675193787
candidate 110 score before 0.5991809964179993 score now 0.6232706904411316
candidate 111 score before 0.7043655514717102 score now 0.8270061612129211
candidate 112 score before 0.5627918839454651 score now 0.2659508287906647
candidate 113 score before 0.5068209767341614 score now 0.4296380877494812
candidate 114 score before 0.6358211636543274 score now 0.6081772446632385
candidate 115 score before 0.528065025806427 score now 0.4125228822231293
candidate 116 score before 0.5734527111053467 score now 0.5087965130805969
candidate 117 score before 0.6043601632118225 score now 0.7402626276016235
candidate 118 score before 0.47727668285369873 score now 0.7694588899612427
candidate 119 score before 0.557708203792572 score now 0.8131328225135803
candidate 120 score before 0.555919885635376 score now 0.13915589451789856
candidate 121 score before 0.5578838586807251 score now 0.3863917887210846
candidate 122 score before 0.6617090106010437 score now 0.4147452414035797
candidate 123 score before 0.48210665583610535 score now 0.8599414825439453
candidate 124 score before 0.6404021978378296 score now 0.7202702760696411
candidate 125 score before 0.6410853862762451 score now 0.5190695524215698
candidate 126 score before 0.6349725127220154 score now 0.2507229447364807
candidate 127 score before 0.5279383659362793 score now 0.2911972403526306
After  max 0.9207631349563599 median 0.5463634729385376

Num of Co-Teaching 8:
Results of fine tuned models
Results for task AntMorphology-Exact-v0:
	Average for max score: 0.9114078 	Std for max score: 0.030138977
	Average for median score: 0.5542614609003067 	Std for median score: 0.017874298967783555
